Name,Level Req,Test (g),Length (m),Load Capacity (kg),Cost (pushed up),
Telescopic Rods,,,,,,
Express Fishing Telestick TL13,0,5-35,3.9,4,19,
Express Fishing Telestick TL16,0,5-35,4.8,4,25,
Express Fishing Telestick TL20,0,5-35,6,4,31,
Kama Comfort Tele 4,3,1-50,4,5.5,41,
Kama Comfort Tele 5,3,1-50,5,5.5,45,
Kama Comfort Tele 6,3,1-50,6,5.5,46,
Kama Comfort Tele 7,3,1-50,7,5.5,49,
Express Fishing Starling Stick SS13,3,3-25,4,6.1,58,
Express Fishing Starling Stick SS20,3,3-25,6,6.1,68,
Hazel Fishing Rod,3,3-30,4,6.5,90,
Express Fishing Walrus WS13,6,3-20,4,7.4,159,
Express Fishing Walrus WS20,6,3-20,6,7.4,168,
Express Fishing Walrus WS26,6,3-20,8,7.4,175,
Kama Kontakt 5,7,2-40,5,7,184,
Kama Kontakt 6,7,2-40,6,7,199,
Kama Kontakt 7,7,2-40,7,7,220,
Express Fishing RedStick RS16,8,2-16,5,8,266,
Express Fishing RedStick RS23,8,2-16,7,8,285,
Pomor Ryazanka BK4,8,2-25,4,9.1,898,
Pomor Ryazanka BK6,8,2-25,6,9.1,948,
Pomor Ryazanka BK8,8,2-25,8,9.1,998,
Onega Belmor 5,10,5-25,5,8.6,339,
Onega Belmor 7,10,5-25,7,8.6,369,
Syberia Linear 13,10,4-40,4,8.7,349,
Syberia Linear 20,10,4-40,6,8.7,378,
Syberia Linear 26,10,4-40,8,8.7,394,
Kama Ultra 4,10,1-5,4,2.2,389,
Kama Ultra 5,10,1-5,5,2.2,399,
Kama Ultra 6,10,1-5,6,2.2,419,
Kama Ultra 7,10,1-5,7,2.2,429,
Syberia Genius T500,12,3-24,5,4.9,454,
Syberia Genius T700,12,3-24,7,4.9,489,
Syberia Trophy T400,12,1-6,4,2.6,539,
Syberia Trophy T600,12,1-6,6,2.6,589,
Sybera Model Two T500,14,8-60,5,9.4,675,
Sybera Model Two T600,14,8-60,6,9.4,689,
Sybera Model Two T700,14,8-60,7,9.4,708,
Sybera Model Two T800,14,8-60,8,9.4,778,
Kama Mechta 6,14,1-30,6,10.5,799,
Kama Mechta 8,14,1-30,8,10.5,879,
Onega White Pole 4,14,3-20,4,10.5,859,
Onega White Pole 6,14,3-20,6,10.5,949,
Sybera Model One T700,16,7-80,7,11.2,990,
Onega Aurora Pole 5,16,3-25,5,12,"1,263",
Onega Aurora Pole 7,16,3-25,7,12,"1,370",
Onega Crystal Pole 5,18,2-10,5,6,"1,319",
Onega Crystal Pole 7,18,2-10,7,6,"1,460",
Onega Soul Pole 5,18,1-5,5,3.5,"1,341",
Onega Soul Pole 5,18,1-5,7,3.5,"1,482",
Silver Fish Heritage TL500,18,2-8,5,8,"1,424",
Silver Fish Heritage TL600,18,2-8,6,8,"1,501",
Silver Fish Heritage TL700,18,2-8,7,8,"1,597",
Onega Ethnic Pole 4,20,2-18,4,14,"1,590",
Onega Ethnic Pole 6,20,2-18,6,14,"1,788",
Onega Ethnic Pole 8,20,2-18,8,14,"1,919",
Silver Fish Windmaster TL500,24,2-12,5,7.9,"2,453",
Silver Fish Windmaster TL700,24,2-12,7,7.9,"2,631",
Silver Fish Expression TL500,24,1-5,5,4.5,"2,968",
Silver Fish Expression TL700,24,1-5,7,4.5,"3,250",
Blade Spirit 500,22,2-18,5,18,"3,032",
Blade Spirit 600,22,2-18,6,18,"3,145",
Blade Spirit 700,22,2-18,7,18,"3,358",
VJ Excellent Pole 13,22,2-12,4,7.1,"3,499",
VJ Excellent Pole 19,22,2-12,5.8,7.1,"3,899",
VJ Excellent Pole 26,22,2-12,7.9,7.1,"4,198",
Silver Fish Falcon TL400,22,3-15,4,21.8,"3,102",
Silver Fish Falcon TL600,22,3-15,6,21.8,"3,398",
Silver Fish Falcon TL800,22,3-15,8,21.8,"3,689",
Silver Fish Crimson Star TL500,26,3-18,5,13,"3,464",
Silver Fish Crimson Star TL600,26,3-18,6,13,"3,543",
Silver Fish Crimson Star TL700,26,3-18,7,13,"3,699",
Silver Fish Crimson Star TL800,26,3-18,8,13,"3,988",
Blade Inferno 500,24,2-18,5,25,"6,486",
Blade Inferno 600,24,2-18,6,25,"7,078",
Blade Inferno 700,24,2-18,7,25,"7,794",
Blade Inferno 800,24,2-18,8,25,"8,514",
Blade Razor 400,26,1-10,4,10,"6,615",
Blade Razor 500,26,1-10,5,10,"6,851",
