Order,Skill Tree,Skill,Unlocked At,Points,Points Also Apply to,,
1,Float Fishing,Fishing with a telescopic rod,0%,7/7,,,
2,Float Fishing,Using a rig with a fixed line,0%,3/3,,,
3,Float Fishing,Using a spinning reel,0%,5/5,Spin - Using a Spinning Reel,Marine - Using a Spinning Reel,Bottom - Using a Spinning Reel
4,Float Fishing,Luminous float,25%,---,,,
5,Float Fishing,Fishing with a Bolognese rod,30%,7/7,,,
6,Float Fishing,Casting Power Control,35%,---,,,
7,Float Fishing,Using a Bolognese rig,35%,3/3,,,
8,Float Fishing,Using a leader,40%,---,,,
9,Float Fishing,Use of Carp Hair Rig,45%,3/3,,,
10,Float Fishing,Using Bait Slingshot,45%,3/3,,,
11,Float Fishing,Using a slider rig,50%,3/3,,,
12,Float Fishing,Fishing with a match rod,60%,7/7,,,
13,Float Fishing,Using a match rig,60%,3/3,,,
14,Float Fishing,Use of Carp Hair Pop-Up Rig,70%,3/3,,,
15,Float Fishing,"Fishing with a ""sandwhich"" bait",80%,---,,,
16,Float Fishing,Use of Cobra,85%,3/3,,,
17,Float Fishing,Using a baitfish float rig,90%,3/3,,,
18,Float Fishing,Sbirolino with a soft lure,100%,3/3,,,
19,Float Fishing,Sbirolino with a lure,100%,3/3,,,
20,Spin Fishing,Using a spinning reel,0%,5/5,,,
21,Spin Fishing,Fishing with a spinning rod,0%,7/7,Bottom - Using a Spinning Reel,Marine - Using a Spinning Reel,Float - Using a Spinning Reel
22,Spin Fishing,Fishing with spinnerbaits,0%,3/3,,,
23,Spin Fishing,Fishing with spoon,15%,3/3,,,
24,Spin Fishing,Jigging,25%,3/3,Marine - Using marine jigging rigs,Marine - Using filet rigs,
25,Spin Fishing,Fishing with a casting rod,30%,7/7,,,
26,Spin Fishing,Using a classic baitcasting reel,30%,5/5,,,
27,Spin Fishing,Fishing with a wobbler,35%,3/3,,,
28,Spin Fishing,Using a three-way rig,45%,3/3,,,
29,Spin Fishing,Using a low profile reel,50%,5/5,,,
30,Spin Fishing,Using light conventional reels,50%,5/5,Marine - Using a heavy conventional reel,Marine - Using light conventional reels,Spin - Using a heavy conventional reel
31,Spin Fishing,Using a drop-shot rig,55%,3/3,,,
32,Spin Fishing,Casting power control,55%,---,,,
33,Spin Fishing,Fishing with a topwater lure,60%,3/3,,,
34,Spin Fishing,Using a wacky rig,70%,3/3,,,
35,Spin Fishing,Using a Texas rig,75%,3/3,,,
36,Spin Fishing,Using a Carolina rig,80%,3/3,,,
37,Spin Fishing,Using a heavy conventional reel,90%,5/5,Marine - Using a heavy conventional reel,Marine - Using light conventional reels,Spin - Using light conventional reels
38,Spin Fishing,Using a rig with a jerkbait,90%,3/3,,,
39,Spin Fishing,Fishing with a jerkbait rod,90%,7/7,,,
40,Spin Fishing,Sbirolino with a soft lure,100%,3/3,,,
41,Spin Fishing,Sbirolino with a lure,100%,3/3,,,
42,Bottom Fishing,Using a spinning reel,0%,5/5,Spin - Using a Spinning Reel,Marine - Using a Spinning Reel,Float - Using a Spinning Reel
43,Bottom Fishing,Using a simple bottom rig,0%,3/3,,,
44,Bottom Fishing,Fishing with a feeder rod,0%,7/7,,,
45,Bottom Fishing,Using a paternoster rig,25%,3/3,,,
46,Bottom Fishing,Use of a classic hair rig,35%,3/3,,,
47,Bottom Fishing,Fishing with a picker rod,40%,7/7,,,
48,Bottom Fishing,Using Bait Slingshot,45%,3/3,,,
49,Bottom Fishing,Using an in-line rig,50%,3/3,,,
50,Bottom Fishing,Use of Snowman rig,50%,3/3,,,
51,Bottom Fishing,Casting power control,55%,---,,,
52,Bottom Fishing,Fishing with a carp rod,60%,7/7,Bottom - Use of spod rods,Bottom - Use of Marker Rods,
53,Bottom Fishing,Using Classic Pop-Up Rig,60%,3/3,,,
54,Bottom Fishing,Use of a loop rig,70%,3/3,,,
55,Bottom Fishing,Using Hinged-stiff rig,75%,3/3,,,
56,Bottom Fishing,Rocket feeder,80%,3/3,,,
57,Bottom Fishing,Use of Marker Rigging,80%,3/3,,,
58,Bottom Fishing,Use of spod rods,80%,7/7,Bottom - Fishing with a carp rod,Bottom - Use of Marker Rods,
59,Bottom Fishing,Use of Marker Rods,80%,7/7,Bottom - Fishing with a carp rod,Bottom - Use of spod rods,
60,Bottom Fishing,Use of Cobra,85%,3/3,,,
61,Bottom Fishing,Using a baitfish bottom rig,85%,3/3,,,
62,Bottom Fishing,Using the Chod rig,90%,3/3,,,
63,Bottom Fishing,Using the Classic Method Rig,90%,3/3,,,
64,Bottom Fishing,Using the Pop-Up Method Rig,90%,3/3,,,
65,Bottom Fishing,Using the Maggot Snap-In Rig,95%,3/3,,,
66,Bottom Fishing,Using PVA sticks,100%,---,,,
67,Marine Fishing,Using a spinning reel,0%,5/5,Spin - Using a Spinning Reel,Bottom - Using a Spinning Reel,Float - Using a Spinning Reel
68,Marine Fishing,Use of pilker rods,0%,7/7,Marine - Using light boat rods,Marine - Fishing with medium boat rods,Marine - Using heavy marine boat rods
69,Marine Fishing,Use of pilker rigs,0%,3/3,,,
70,Marine Fishing,Using marine jigging rigs,25%,3/3,Marine - Using filet rigs,Spin - Jigging,
71,Marine Fishing,Using fillet rigs,35%,3/3,Marine - Using marine jigging rigs,,
72,Marine Fishing,Casting power control,35%,---,,,
73,Marine Fishing,Attraction elements for pilker rigs,40%,---,,,
74,Marine Fishing,Auxiliary hook for pilker rigs,50%,---,,,
75,Marine Fishing,Using light conventional reels,50%,5/5,Marine - Using a heavy conventional reel,Spin - Using light conventional reels,Spin - Using a heavy conventional reel
76,Marine Fishing,Using classic marine bottom rigs,55%,3/3,Marine - Using bottom rigs with rattling sinker,,
77,Marine Fishing,Using light boat rods,55%,7/7,Marine - Fishing with medium boat rods,Marine - Using heavy marine boat rods,Marine - Use of pilker rods
78,Marine Fishing,Using the flying collar rig,60%,3/3,,,
79,Marine Fishing,Using the marine paternoster,65%,3/3,,,
