Category,Brand ,Name ,Type ,Size,Mass,Allowed Hook Sizes,,Depth,Components (Hooks) ,Restrictions,Rating (Stars), Price 
,,,,,,Min,Max,,,,,
Lures,Syberia,Power Jerk 13S-001,Jerkbait,Big,70g,Small (16),Extra large (6/0),-,TRBHK101 S2/0,"""Using a rig with a jerkbait"" ability is required",3,  24.90 
Lures,Syberia,Power Jerk 13S-002,Jerkbait,Big,70g,Small (16),Extra large (6/0),-,TRBHK101 S2/0,"""Using a rig with a jerkbait"" ability is required",3,  24.90 
Lures,Syberia,Power Jerk 13S-003,Jerkbait,Big,70g,Small (16),Extra large (6/0),-,TRBHK101 S2/0,"""Using a rig with a jerkbait"" ability is required",3,  24.90 
Lures,Syberia,Power Jerk 13S-004,Jerkbait,Big,70g,Small (16),Extra large (6/0),-,TRBHK101 S2/0,"""Using a rig with a jerkbait"" ability is required",3,  24.90 
Lures,Syberia,Power Jerk 13S-005,Jerkbait,Big,70g,Small (16),Extra large (6/0),-,TRBHK101 S2/0,"""Using a rig with a jerkbait"" ability is required",3,  24.90 
Lures,Syberia,Power Jerk 13S-006,Jerkbait,Big,70g,Small (16),Extra large (6/0),-,TRBHK101 S2/0,"""Using a rig with a jerkbait"" ability is required",3,  24.90 
Lures,Syberia,Power Jerk 13S-007,Jerkbait,Big,70g,Small (16),Extra large (6/0),-,TRBHK101 S2/0,"""Using a rig with a jerkbait"" ability is required",3,  24.90 
Lures,Syberia,Power Jerk 11S-001,Jerkbait,Medium,48g,Small (16),Extra large (5/0),-,TRBHK101 S1/0,"""Using a rig with a jerkbait"" ability is required",3,  25.65 
Lures,Syberia,Power Jerk 11S-002,Jerkbait,Medium,48g,Small (16),Extra large (5/0),-,TRBHK101 S1/0,"""Using a rig with a jerkbait"" ability is required",3,  25.65 
Lures,Syberia,Power Jerk 11S-003,Jerkbait,Medium,48g,Small (16),Extra large (5/0),-,TRBHK101 S1/0,"""Using a rig with a jerkbait"" ability is required",3,  25.65 
Lures,Syberia,Power Jerk 11S-004,Jerkbait,Medium,48g,Small (16),Extra large (5/0),-,TRBHK101 S1/0,"""Using a rig with a jerkbait"" ability is required",3,  25.65 
Lures,Syberia,Power Jerk 11S-005,Jerkbait,Medium,48g,Small (16),Extra large (5/0),-,TRBHK101 S1/0,"""Using a rig with a jerkbait"" ability is required",3,  25.65 
Lures,Syberia,Power Jerk 11S-006,Jerkbait,Medium,48g,Small (16),Extra large (5/0),-,TRBHK101 S1/0,"""Using a rig with a jerkbait"" ability is required",3,  25.65 
Lures,Syberia,Power Jerk 11S-007,Jerkbait,Medium,48g,Small (16),Extra large (5/0),-,TRBHK101 S1/0,"""Using a rig with a jerkbait"" ability is required",3,  25.65 
Lures,Syberia,Power Jerk 9S-001,Jerkbait,Medium,27g,Small (16),Extra large (4/0),-,TRBHK101 S1 ,"""Using a rig with a jerkbait"" ability is required",3,  37.95 
Lures,Syberia,Power Jerk 9S-002,Jerkbait,Medium,27g,Small (16),Extra large (4/0),-,TRBHK101 S1 ,"""Using a rig with a jerkbait"" ability is required",3,  37.95 
Lures,Syberia,Power Jerk 9S-003,Jerkbait,Medium,27g,Small (16),Extra large (4/0),-,TRBHK101 S1 ,"""Using a rig with a jerkbait"" ability is required",3,  37.95 
Lures,Syberia,Power Jerk 9S-004,Jerkbait,Medium,27g,Small (16),Extra large (4/0),-,TRBHK101 S1 ,"""Using a rig with a jerkbait"" ability is required",3,  37.95 
Lures,Syberia,Power Jerk 9S-005,Jerkbait,Medium,27g,Small (16),Extra large (4/0),-,TRBHK101 S1 ,"""Using a rig with a jerkbait"" ability is required",3,  37.95 
